"","date","grower_id","gtl","bog","rot","color","variety","kqf_pre","kqf_final","treatment","ingredient","year","month","log_rot","variety_collapsed"
"225",2018-10-07,"Deca01",NA,NA,2.73,2,"EB",1,3,NA,NA,"2018","10",1.00430160919687,"EB"
"226",2018-10-07,"Deca01",NA,NA,3.63,2,"EB",1,3,NA,NA,"2018","10",1.28923264827676,"EB"
"227",2018-10-07,"Deca01",NA,NA,10.18,1,"HO",1,3,NA,NA,"2018","10",2.32042501112238,"HO"
"228",2018-10-07,"Deca01",NA,NA,11.6,1,"HO",1,3,NA,NA,"2018","10",2.45100509811232,"HO"
"229",2018-10-07,"Deca01",NA,NA,11.98,1,"HO",1,3,NA,NA,"2018","10",2.4832385926873,"HO"
"230",2018-10-07,"Doyl01",NA,NA,5.52,NA,"EB",1,3,NA,NA,"2018","10",1.708377860289,"EB"
"231",2018-10-07,"Lawt01",NA,NA,1.92,2,"EB",1,3,NA,NA,"2018","10",0.65232518603969,"EB"
"232",2018-10-07,"Lawt01",NA,NA,2.89,2,"EB",1,3,NA,NA,"2018","10",1.06125650212434,"EB"
"233",2018-10-07,"Lawt01",NA,NA,1.47,2,"HO",1,3,NA,NA,"2018","10",0.385262400790645,"HO"
"234",2018-10-07,"Lawt01",NA,NA,1.32,2,"HO",1,3,NA,NA,"2018","10",0.27763173659828,"HO"
"235",2018-10-07,"Wain01",NA,NA,4.25,2,"EB",1,3,NA,NA,"2018","10",1.44691898293633,"EB"
"236",2018-10-06,"Dage01",NA,NA,2.34,2,"HO",1,3,NA,NA,"2018","10",0.85015092936961,"HO"
"237",2018-10-06,"Wain01",NA,NA,3.63,2,"EB",1,3,NA,NA,"2018","10",1.28923264827676,"EB"
"238",2018-10-05,"Doyl01",NA,NA,8.84,2,"EB",1,3,NA,NA,"2018","10",2.17928687664955,"EB"
"239",2018-10-05,"Emer02",NA,NA,1.6,2,"EB",1,3,NA,NA,"2018","10",0.470003629245736,"EB"
"240",2018-10-04,"West04",NA,NA,5.34,2,"EB",1,3,NA,NA,"2018","10",1.6752256529721,"EB"
"241",2018-10-04,"West04",NA,NA,8.85,2,"EB",1,3,NA,NA,"2018","10",2.18041745901984,"EB"
"242",2018-10-02,"Emer02",NA,NA,4,2,"EB",1,3,NA,NA,"2018","10",1.38629436111989,"EB"
"243",2018-10-02,"Wain01",NA,NA,3.27,2,"EB",1,3,NA,NA,"2018","10",1.18478998490916,"EB"
"244",2018-10-01,"Emer02",NA,NA,1.76,2,"EB",1,3,NA,NA,"2018","10",0.56531380905006,"EB"
"245",2018-10-01,"Emer02",NA,NA,2.41,2,"EB",1,3,NA,NA,"2018","10",0.879626747502564,"EB"
"246",2018-10-01,"West04",NA,NA,4.44,2,"EB",1,3,NA,NA,"2018","10",1.49065437644413,"EB"
"247",2018-10-01,"West04",NA,NA,4.12,2,"EB",1,3,NA,NA,"2018","10",1.41585316336144,"EB"
"248",2018-09-30,"Deca01",NA,NA,3.7,2,"EB",1,3,NA,NA,"2018","09",1.30833281965018,"EB"
"249",2018-09-30,"Deca01",NA,NA,4.83,2,"EB",1,3,NA,NA,"2018","09",1.57484646766448,"EB"
"250",2018-09-30,"Deca01",NA,NA,3,2,"EB",1,3,NA,NA,"2018","09",1.09861228866811,"EB"
"251",2018-09-30,"Deca01",NA,NA,4.67,2,"EB",1,3,NA,NA,"2018","09",1.54115907168081,"EB"
"252",2018-09-30,"Deca01",NA,NA,2.24,2,"EB",1,3,NA,NA,"2018","09",0.806475865866949,"EB"
"253",2018-09-24,"Deca01",NA,NA,2.19,2,"EB",1,3,NA,NA,"2018","09",0.783901543828409,"EB"
"254",2018-09-24,"Deca01",NA,NA,2.2,2,"EB",1,3,NA,NA,"2018","09",0.78845736036427,"EB"
"255",2018-09-24,"Deca01",NA,NA,2.2,2,"EB",1,3,NA,NA,"2018","09",0.78845736036427,"EB"
"256",2018-09-24,"Deca01",NA,NA,3.08,2,"EB",1,3,NA,NA,"2018","09",1.12492959698548,"EB"
"257",2018-09-24,"Wain01",NA,NA,1.62,2,"EB",1,3,NA,NA,"2018","09",0.482426149244293,"EB"
"258",2018-09-24,"Wain01",NA,NA,1.86,2,"EB",1,3,NA,NA,"2018","09",0.62057648772511,"EB"
"259",2018-09-24,"West04",NA,NA,3.18,2,"EB",1,3,NA,NA,"2018","09",1.15688119679209,"EB"
"260",2018-09-23,"Deca01",NA,NA,2.27,2,"EB",1,3,NA,NA,"2018","09",0.819779831493311,"EB"
"261",2018-09-23,"Deca01",NA,NA,3.11,2,"EB",1,3,NA,NA,"2018","09",1.13462272619114,"EB"
"262",2018-09-23,"Deca01",NA,NA,2.56,2,"EB",1,3,NA,NA,"2018","09",0.940007258491471,"EB"
"263",2018-09-23,"Deca01",NA,NA,1.95,2,"EB",1,3,NA,NA,"2018","09",0.667829372575655,"EB"
"264",2018-09-23,"Deca01",NA,NA,1.94,2,"EB",1,3,NA,NA,"2018","09",0.662687973075237,"EB"
"265",2018-09-22,"Deca01",NA,NA,3.44,2,"EB",1,3,NA,NA,"2018","09",1.23547147138531,"EB"
"266",2018-09-22,"Deca01",NA,NA,4.34,2,"EB",1,3,NA,NA,"2018","09",1.46787434811231,"EB"
"267",2018-09-22,"Deca01",NA,NA,3.44,2,"EB",1,3,NA,NA,"2018","09",1.23547147138531,"EB"
"268",2018-09-22,"Deca01",NA,NA,4.02,2,"EB",1,3,NA,NA,"2018","09",1.39128190263093,"EB"
"269",2018-09-22,"Deca01",NA,NA,2.07,2,"EB",1,3,NA,NA,"2018","09",0.727548607277278,"EB"
"270",2018-09-22,"Deca01",NA,NA,6.48,2,"EB",1,3,NA,NA,"2018","09",1.86872051036418,"EB"
"271",2018-09-20,"e01Me1",NA,"Big#1",NA,NA,NA,NA,NA,"Kocide 2000","Copper Hydroxide","2018","09",NA,NA
"272",2018-09-20,"e01Me1",NA,"Big#2",NA,NA,NA,NA,NA,"Kocide 2000","Copper Hydroxide","2018","09",NA,NA
"273",2018-08-15,"e03Ga3",NA,"BACKWO",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"274",2018-08-15,"e03Ga3",NA,"FRONT",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"275",2018-08-15,"e03Ga3",NA,"SPRUCE",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"276",2018-08-15,"l01Fu1",NA,"HFarm1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"277",2018-08-10,"e01Re1",NA,"Lyon 1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"278",2018-08-10,"e01Re1",NA,"Lyon 1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"279",2018-08-10,"e01Re1",NA,"Lyon 2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"280",2018-08-10,"e01Re1",NA,"Lyon 2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"281",2018-08-10,"e01Re1",NA,"Lyon 3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"282",2018-08-10,"e01Re1",NA,"Lyon 3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"283",2018-08-10,"e01Re1",NA,"Lyon 4",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"284",2018-08-10,"e01Re1",NA,"Lyon 4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"285",2018-08-09,"n04Jo4",NA,"Fos04",NA,NA,NA,NA,NA,"Kocide 3000","Copper Hydroxide","2018","08",NA,NA
"286",2018-08-09,"n04Jo4",NA,"Fos05",NA,NA,NA,NA,NA,"Kocide 3000","Copper Hydroxide","2018","08",NA,NA
"287",2018-08-09,"n04Jo4",NA,"Fos06",NA,NA,NA,NA,NA,"Kocide 3000","Copper Hydroxide","2018","08",NA,NA
"288",2018-08-09,"n04Jo4",NA,"Fos07",NA,NA,NA,NA,NA,"Kocide 3000","Copper Hydroxide","2018","08",NA,NA
"289",2018-08-09,"n04Jo4",NA,"Fos08",NA,NA,NA,NA,NA,"Kocide 3000","Copper Hydroxide","2018","08",NA,NA
"290",2018-08-09,"n04Jo4",NA,"Fos09",NA,NA,NA,NA,NA,"Kocide 3000","Copper Hydroxide","2018","08",NA,NA
"291",2018-08-09,"n04Jo4",NA,"Full03",NA,NA,NA,NA,NA,"Kocide 3000","Copper Hydroxide","2018","08",NA,NA
"292",2018-08-09,"n05Jo5",NA,"Full01",NA,NA,NA,NA,NA,"Kocide 3000","Copper Hydroxide","2018","08",NA,NA
"293",2018-08-09,"n05Jo5",NA,"Pur01",NA,NA,NA,NA,NA,"Kocide 3000","Copper Hydroxide","2018","08",NA,NA
"294",2018-08-09,"n05Jo5",NA,"Pur02",NA,NA,NA,NA,NA,"Kocide 3000","Copper Hydroxide","2018","08",NA,NA
"295",2018-08-09,"t02Bo2",NA,"10",NA,NA,NA,NA,NA,"Nordox","other","2018","08",NA,NA
"296",2018-08-09,"t02Bo2",NA,"11",NA,NA,NA,NA,NA,"Nordox","other","2018","08",NA,NA
"297",2018-08-09,"t02Bo2",NA,"12",NA,NA,NA,NA,NA,"Nordox","other","2018","08",NA,NA
"298",2018-08-09,"t02Bo2",NA,"13",NA,NA,NA,NA,NA,"Nordox","other","2018","08",NA,NA
"299",2018-08-09,"t02Bo2",NA,"14",NA,NA,NA,NA,NA,"Nordox","other","2018","08",NA,NA
"300",2018-08-09,"t02Bo2",NA,"15",NA,NA,NA,NA,NA,"Nordox","other","2018","08",NA,NA
"301",2018-08-09,"t02Bo2",NA,"16",NA,NA,NA,NA,NA,"Nordox","other","2018","08",NA,NA
"302",2018-08-09,"t02Bo2",NA,"17",NA,NA,NA,NA,NA,"Nordox","other","2018","08",NA,NA
"303",2018-08-09,"t02Bo2",NA,"18",NA,NA,NA,NA,NA,"Nordox","other","2018","08",NA,NA
"304",2018-08-09,"t02Bo2",NA,"19",NA,NA,NA,NA,NA,"Nordox","other","2018","08",NA,NA
"305",2018-08-09,"t02Bo2",NA,"2",NA,NA,NA,NA,NA,"Nordox","other","2018","08",NA,NA
"306",2018-08-09,"t02Bo2",NA,"20",NA,NA,NA,NA,NA,"Nordox","other","2018","08",NA,NA
"307",2018-08-09,"t02Bo2",NA,"21",NA,NA,NA,NA,NA,"Nordox","other","2018","08",NA,NA
"308",2018-08-09,"t02Bo2",NA,"22",NA,NA,NA,NA,NA,"Nordox","other","2018","08",NA,NA
"309",2018-08-09,"t02Bo2",NA,"23",NA,NA,NA,NA,NA,"Nordox","other","2018","08",NA,NA
"310",2018-08-09,"t02Bo2",NA,"24",NA,NA,NA,NA,NA,"Nordox","other","2018","08",NA,NA
"311",2018-08-09,"t02Bo2",NA,"25",NA,NA,NA,NA,NA,"Nordox","other","2018","08",NA,NA
"312",2018-08-09,"t02Bo2",NA,"3",NA,NA,NA,NA,NA,"Nordox","other","2018","08",NA,NA
"313",2018-08-09,"t02Bo2",NA,"4",NA,NA,NA,NA,NA,"Nordox","other","2018","08",NA,NA
"314",2018-08-09,"t02Bo2",NA,"5",NA,NA,NA,NA,NA,"Nordox","other","2018","08",NA,NA
"315",2018-08-09,"t02Bo2",NA,"6",NA,NA,NA,NA,NA,"Nordox","other","2018","08",NA,NA
"316",2018-08-09,"t02Bo2",NA,"7",NA,NA,NA,NA,NA,"Nordox","other","2018","08",NA,NA
"317",2018-08-09,"t02Bo2",NA,"8",NA,NA,NA,NA,NA,"Nordox","other","2018","08",NA,NA
"318",2018-08-09,"t02Bo2",NA,"9",NA,NA,NA,NA,NA,"Nordox","other","2018","08",NA,NA
"319",2018-08-07,"e01Re1",NA,"Ell 3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"320",2018-08-07,"e01Re1",NA,"Ell 3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"321",2018-08-07,"e01Re1",NA,"Ell 4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"322",2018-08-07,"e01Re1",NA,"Ell 4",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"323",2018-08-07,"e01Re1",NA,"Ell 5",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"324",2018-08-07,"e01Re1",NA,"Ell 5",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"325",2018-08-07,"e01Re1",NA,"Ell 6",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"326",2018-08-07,"e01Re1",NA,"Ell 6",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"327",2018-08-07,"e01Re1",NA,"Ell 7",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"328",2018-08-07,"e01Re1",NA,"Ell 7",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"329",2018-08-07,"e01Re1",NA,"Lanz 1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"330",2018-08-07,"e01Re1",NA,"Lanz 1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"331",2018-08-07,"e01Re1",NA,"Lanz 2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"332",2018-08-07,"e01Re1",NA,"Lanz 2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"333",2018-08-07,"e01Re1",NA,"Lanz 3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"334",2018-08-07,"e01Re1",NA,"Lanz 3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"335",2018-08-07,"e01Re1",NA,"Lanz 4",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"336",2018-08-07,"e01Re1",NA,"Lanz 4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"337",2018-08-07,"e01Re1",NA,"Lanz 5",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"338",2018-08-07,"e01Re1",NA,"Lanz 5",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"339",2018-08-07,"e01Re1",NA,"Lanz 6",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"340",2018-08-07,"e01Re1",NA,"Lanz 6",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"341",2018-08-07,"e01Re1",NA,"Lanz 7",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"342",2018-08-07,"e01Re1",NA,"Lanz 7",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"343",2018-08-07,"e01Re1",NA,"Lanz 8",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"344",2018-08-07,"e01Re1",NA,"Lanz 8",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"345",2018-08-05,"e02Re2",NA,"#1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"346",2018-08-05,"e02Re2",NA,"#1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"347",2018-08-05,"e02Re2",NA,"#10",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"348",2018-08-05,"e02Re2",NA,"#10",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"349",2018-08-05,"e02Re2",NA,"#11",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"350",2018-08-05,"e02Re2",NA,"#11",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"351",2018-08-05,"e02Re2",NA,"#12",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"352",2018-08-05,"e02Re2",NA,"#12",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"353",2018-08-05,"e02Re2",NA,"#13",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"354",2018-08-05,"e02Re2",NA,"#13",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"355",2018-08-05,"e02Re2",NA,"#14",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"356",2018-08-05,"e02Re2",NA,"#14",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"357",2018-08-05,"e02Re2",NA,"#15",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"358",2018-08-05,"e02Re2",NA,"#15",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"359",2018-08-05,"e02Re2",NA,"#16",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"360",2018-08-05,"e02Re2",NA,"#16",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"361",2018-08-05,"e02Re2",NA,"#2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"362",2018-08-05,"e02Re2",NA,"#2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"363",2018-08-05,"e02Re2",NA,"#3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"364",2018-08-05,"e02Re2",NA,"#3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"365",2018-08-05,"e02Re2",NA,"#4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"366",2018-08-05,"e02Re2",NA,"#4",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"367",2018-08-05,"e02Re2",NA,"#5A",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"368",2018-08-05,"e02Re2",NA,"#5A",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"369",2018-08-05,"e02Re2",NA,"#5B",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"370",2018-08-05,"e02Re2",NA,"#5B",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"371",2018-08-05,"e02Re2",NA,"#6",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"372",2018-08-05,"e02Re2",NA,"#6",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"373",2018-08-05,"e02Re2",NA,"#7",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"374",2018-08-05,"e02Re2",NA,"#7",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"375",2018-08-05,"e02Re2",NA,"#8",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"376",2018-08-05,"e02Re2",NA,"#8",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"377",2018-08-05,"e02Re2",NA,"#9",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","08",NA,NA
"378",2018-08-05,"e02Re2",NA,"#9",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","08",NA,NA
"379",2018-08-04,"e01Me1",NA,"Adrein",NA,NA,NA,NA,NA,"Kocide 2000","Copper Hydroxide","2018","08",NA,NA
"380",2018-07-31,"b01Da1",NA,"PINE",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","07",NA,NA
"381",2018-07-31,"b01Da1",NA,"PINE",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2018","07",NA,NA
"382",2018-07-30,"t01Ri1",NA,"A-1",NA,NA,NA,NA,NA,"Manzate Max","EBDC","2018","07",NA,NA
"383",2018-07-30,"t01Ri1",NA,"A-2",NA,NA,NA,NA,NA,"Manzate Max","EBDC","2018","07",NA,NA
"384",2018-07-30,"t01Ri1",NA,"A-5",NA,NA,NA,NA,NA,"Manzate Max","EBDC","2018","07",NA,NA
"385",2018-07-29,"g02Br2",NA,"Briggs",NA,NA,NA,NA,NA,"Manzate Max","EBDC","2018","07",NA,NA
"386",2018-07-29,"t01Be1",NA,"Corwin",NA,NA,NA,NA,NA,"Manzate Max","EBDC","2018","07",NA,NA
"387",2018-07-29,"t01Be1",NA,"Lowspl",NA,NA,NA,NA,NA,"Manzate Max","EBDC","2018","07",NA,NA
"388",2018-07-29,"t01Be1",NA,"Upspl",NA,NA,NA,NA,NA,"Manzate Max","EBDC","2018","07",NA,NA
"389",2018-07-29,"v01Ce1",NA,"BOG #1",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2018","07",NA,NA
"390",2018-07-29,"v01Ce1",NA,"BOG #2",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2018","07",NA,NA
"391",2018-07-29,"v01Ce1",NA,"BOG #3",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2018","07",NA,NA
"392",2018-07-29,"v01Ce1",NA,"BOG #4",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2018","07",NA,NA
"393",2018-07-29,"v01Ce1",NA,"BOG #5",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2018","07",NA,NA
"394",2018-07-29,"v01Ce1",NA,"GOLF",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2018","07",NA,NA
"395",2018-07-29,"v01Ce1",NA,"vaugh",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2018","07",NA,NA
"396",2018-07-29,"v02Ce2",NA,"1",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2018","07",NA,NA
"397",2018-07-29,"v02Ce2",NA,"2",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2018","07",NA,NA
"398",2018-07-27,"l01Fu1",NA,"HFarm1",NA,NA,NA,NA,NA,"OSO","other","2018","07",NA,NA
"399",2018-07-26,"a01De1",NA,"CAR10",NA,NA,NA,NA,NA,"Ferbam (Spot)","Ferbam","2018","07",NA,NA
"400",2018-07-26,"a01De1",NA,"CAR15",NA,NA,NA,NA,NA,"Ferbam (Spot)","Ferbam","2018","07",NA,NA
"401",2018-07-26,"a01De1",NA,"CAR16",NA,NA,NA,NA,NA,"Ferbam (Spot)","Ferbam","2018","07",NA,NA
"402",2018-07-26,"a01De1",NA,"CAR23",NA,NA,NA,NA,NA,"Ferbam (Spot)","Ferbam","2018","07",NA,NA
"403",2018-07-26,"a01De1",NA,"CARM13",NA,NA,NA,NA,NA,"Ferbam (Spot)","Ferbam","2018","07",NA,NA
"404",2018-07-26,"a01De1",NA,"CARM14",NA,NA,NA,NA,NA,"Ferbam (Spot)","Ferbam","2018","07",NA,NA
"405",2018-07-26,"a01De1",NA,"CARM15",NA,NA,NA,NA,NA,"Ferbam (Spot)","Ferbam","2018","07",NA,NA
"406",2018-07-26,"a01De1",NA,"LP2",NA,NA,NA,NA,NA,"Ferbam (Spot)","Ferbam","2018","07",NA,NA
"407",2018-07-26,"a01De1",NA,"LP3",NA,NA,NA,NA,NA,"Ferbam (Spot)","Ferbam","2018","07",NA,NA
"408",2018-07-26,"t01Be1",NA,"4",NA,NA,NA,NA,NA,"Ferbam (Spot)","Ferbam","2018","07",NA,NA
"409",2018-07-25,"n03Ha3",NA,"B4",NA,NA,NA,NA,NA,"Ferbam (Spot)","Ferbam","2018","07",NA,NA
"410",2018-07-25,"n03Ha3",NA,"B5a",NA,NA,NA,NA,NA,"Ferbam (Spot)","Ferbam","2018","07",NA,NA
"411",2018-07-25,"n03Ha3",NA,"B5b",NA,NA,NA,NA,NA,"Ferbam (Spot)","Ferbam","2018","07",NA,NA
"412",2018-07-24,"f01Li1",NA,"1",NA,NA,NA,NA,NA,"Echo 720","Chlorothalonil","2018","07",NA,NA
"413",2018-07-24,"f01Li1",NA,"2",NA,NA,NA,NA,NA,"Echo 720","Chlorothalonil","2018","07",NA,NA
"414",2018-07-24,"f01Li1",NA,"3",NA,NA,NA,NA,NA,"Echo 720","Chlorothalonil","2018","07",NA,NA
"415",2018-07-24,"f01Li1",NA,"4",NA,NA,NA,NA,NA,"Echo 720","Chlorothalonil","2018","07",NA,NA
"416",2018-07-24,"f01Li1",NA,"5",NA,NA,NA,NA,NA,"Echo 720","Chlorothalonil","2018","07",NA,NA
"417",2018-07-24,"k01Wa1",NA,"BEN",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","07",NA,NA
"418",2018-07-24,"k01Wa1",NA,"Dennis",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","07",NA,NA
"419",2018-07-24,"k01Wa1",NA,"Molly",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","07",NA,NA
"420",2018-07-24,"k01Wa1",NA,"South",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","07",NA,NA
"421",2018-07-24,"l01Co1",NA,"HARW",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2018","07",NA,NA
"422",2018-07-24,"s02Ro2",NA,"LS MQ",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2018","07",NA,NA
"423",2018-07-24,"s02Ro2",NA,"LS New",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2018","07",NA,NA
"424",2018-07-24,"s02Ro2",NA,"LS Old",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2018","07",NA,NA
"425",2018-07-24,"s03Ro3",NA,"LEFT",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2018","07",NA,NA
"426",2018-07-24,"s03Ro3",NA,"PIANO",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2018","07",NA,NA
"427",2018-07-24,"s03Ro3",NA,"RIGHT",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2018","07",NA,NA
"428",2018-07-24,"s03Ro3",NA,"spring",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2018","07",NA,NA
"429",2018-07-23,"b01Da1",NA,"PINE",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2018","07",NA,NA
"430",2018-07-23,"c01Th1",NA,"RUNBOG",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2018","07",NA,NA
"431",2018-07-23,"i01Va1",NA,"FREE",NA,NA,NA,NA,NA,"Echo 720","Chlorothalonil","2018","07",NA,NA
"432",2018-07-23,"n01Wa1",NA,"#1",NA,NA,NA,NA,NA,"Echo 720","Chlorothalonil","2018","07",NA,NA
"433",2018-07-23,"n01Wa1",NA,"#2",NA,NA,NA,NA,NA,"Echo 720","Chlorothalonil","2018","07",NA,NA
"434",2018-07-23,"n01Wa1",NA,"#3",NA,NA,NA,NA,NA,"Echo 720","Chlorothalonil","2018","07",NA,NA
"435",2018-07-23,"n01Wa1",NA,"#5",NA,NA,NA,NA,NA,"Echo 720","Chlorothalonil","2018","07",NA,NA
"436",2018-07-23,"n01Wa1",NA,"4",NA,NA,NA,NA,NA,"Echo 720","Chlorothalonil","2018","07",NA,NA
"437",2018-07-23,"n03Wa3",NA,"#1",NA,NA,NA,NA,NA,"Echo 720","Chlorothalonil","2018","07",NA,NA
